Date,Open,High,Low,Close,Volume
10-Dec-13,38.58,38.9,38.02,38.11,37828593
9-Dec-13,38.56,38.87,38.37,38.7,30286015
6-Dec-13,38.42,38.55,37.99,38.36,36457292
5-Dec-13,38.85,38.88,37.18,38,116313834
4-Dec-13,38.21,38.98,38.12,38.94,51983578
3-Dec-13,38.14,38.49,38.08,38.31,52109760
2-Dec-13,38.09,38.78,38.06,38.45,42950373
29-Nov-13,37.82,38.29,37.82,38.13,22090428
27-Nov-13,37.57,37.76,37.49,37.6,26002050
26-Nov-13,37.57,37.65,37.35,37.35,34468069
25-Nov-13,37.93,37.95,37.57,37.64,30648148
22-Nov-13,37.52,37.68,37.33,37.57,27981996
21-Nov-13,37.27,37.53,37.26,37.4,23064699
20-Nov-13,36.92,37.41,36.86,37.08,32231827
19-Nov-13,36.85,37.23,36.67,36.74,44274987
18-Nov-13,37.35,37.58,37.07,37.2,53277485
15-Nov-13,37.95,38.02,37.72,37.84,50602034
14-Nov-13,37.87,38.13,37.72,38.02,46186577
13-Nov-13,36.98,38.16,36.9,38.16,44957611
12-Nov-13,37.38,37.6,37.2,37.36,31651589
11-Nov-13,37.69,37.78,37.36,37.59,26872537
8-Nov-13,37.67,37.78,37.34,37.78,36743157
7-Nov-13,37.96,38.01,37.43,37.5,60445258
6-Nov-13,37.24,38.22,37.06,38.18,88948830
5-Nov-13,35.79,36.71,35.77,36.64,51681868
4-Nov-13,35.59,35.98,35.55,35.94,28061873
1-Nov-13,35.67,35.69,35.39,35.52,40271887
31-Oct-13,35.66,35.69,35.34,35.4,41689563
30-Oct-13,35.53,35.79,35.43,35.54,37002061
29-Oct-13,35.63,35.72,35.26,35.52,31702613
28-Oct-13,35.61,35.73,35.27,35.57,38383594
25-Oct-13,35.88,36.29,35.47,35.73,113025064
24-Oct-13,33.82,34.1,33.57,33.72,51122810
23-Oct-13,34.35,34.49,33.67,33.76,58600499
22-Oct-13,35.02,35.1,34.52,34.58,40438546
21-Oct-13,34.98,35.2,34.91,34.99,27436505
18-Oct-13,34.82,34.99,34.33,34.96,41811699
17-Oct-13,34.45,34.99,34.37,34.92,31359198
16-Oct-13,34.6,34.9,34.56,34.64,35111593
15-Oct-13,34.67,34.99,34.47,34.49,47107657
14-Oct-13,33.9,34.5,33.78,34.45,27757870
11-Oct-13,33.68,34.14,33.68,34.13,30033336
10-Oct-13,33.31,33.89,33.26,33.76,42875141
9-Oct-13,33.07,33.35,32.96,33.07,35878559
8-Oct-13,33.31,33.33,32.8,33.01,40790502
7-Oct-13,33.6,33.71,33.2,33.3,35069279
4-Oct-13,33.69,33.99,33.62,33.88,33008107
3-Oct-13,33.88,34,33.42,33.86,38707452
2-Oct-13,33.36,34.03,33.29,33.92,46775392
1-Oct-13,33.35,33.61,33.3,33.58,36718733
30-Sep-13,33,33.31,32.7,33.28,39696947
27-Sep-13,32.88,33.75,32.87,33.27,55347903
26-Sep-13,32.64,33,32.59,32.77,28503917
25-Sep-13,32.49,32.8,32.4,32.5,28907426
24-Sep-13,32.87,32.87,32.15,32.46,40684948
23-Sep-13,32.54,32.97,32.5,32.74,39724478
20-Sep-13,33.41,33.48,32.68,32.79,102904859
19-Sep-13,33.48,33.68,33.32,33.64,42026553
18-Sep-13,32.99,33.4,32.83,33.32,64103344
17-Sep-13,33.42,33.47,32.9,32.93,84716461
16-Sep-13,33.38,33.5,32.73,32.8,55017879
13-Sep-13,32.77,33.07,32.5,33.03,40905938
12-Sep-13,32.72,32.78,32.59,32.69,32867691
11-Sep-13,32.57,32.93,32.53,32.74,39041151
10-Sep-13,31.9,32.4,31.79,32.39,56887967
9-Sep-13,31.22,31.79,31.2,31.66,49217311
6-Sep-13,31.31,31.39,31.13,31.15,75411594
5-Sep-13,31.1,31.44,30.95,31.24,71644891
4-Sep-13,31.39,31.47,31.11,31.2,142320588
3-Sep-13,31.75,32.07,31.29,31.88,154506984
30-Aug-13,33.37,33.48,33.09,33.4,42784642
29-Aug-13,32.93,33.6,32.8,33.55,45284632
28-Aug-13,33.39,33.6,33,33.02,44262716
27-Aug-13,33.52,34.1,33.15,33.26,58402244
26-Aug-13,34.4,34.67,34.03,34.15,72786745
23-Aug-13,35.17,35.2,34,34.75,225278948
22-Aug-13,32.18,32.49,32.1,32.39,31169898
21-Aug-13,31.61,32.01,31.54,31.61,37409095
20-Aug-13,31.44,31.9,31.37,31.62,22979513
19-Aug-13,31.76,31.97,31.38,31.39,27908716
16-Aug-13,31.79,31.99,31.66,31.8,32866242
15-Aug-13,32,32.18,30.84,31.79,33340728
14-Aug-13,32.14,33.36,31.7,32.35,48528230
13-Aug-13,32.51,32.55,32.21,32.23,39473018
12-Aug-13,32.46,32.97,32.46,32.87,25501910
9-Aug-13,32.77,32.9,32.47,32.7,26803879
8-Aug-13,32.24,33.07,32.05,32.89,59038538
7-Aug-13,31.54,32.1,31.25,32.06,38078570
6-Aug-13,31.55,31.67,31.38,31.58,36334889
5-Aug-13,31.9,32,31.64,31.7,30986512
2-Aug-13,31.69,31.9,31.56,31.89,29199813
1-Aug-13,32.06,32.09,31.6,31.67,42557872
31-Jul-13,31.97,32.05,31.71,31.84,43900515
30-Jul-13,31.78,32.12,31.55,31.85,45801156
29-Jul-13,31.47,31.6,31.4,31.54,28874879
26-Jul-13,31.26,31.62,31.2,31.62,38637339
25-Jul-13,31.62,31.65,31.25,31.39,63221356
24-Jul-13,32.04,32.19,31.89,31.96,52812049
23-Jul-13,31.91,32.04,31.71,31.82,65819208
22-Jul-13,31.7,32.01,31.6,32.01,79040666
19-Jul-13,32.4,32.67,31.02,31.4,248428494
18-Jul-13,35.72,35.89,35.22,35.44,49547075
17-Jul-13,36.34,36.39,35.49,35.74,37289320
16-Jul-13,36.01,36.43,35.96,36.27,36378681
15-Jul-13,35.66,36.22,35.58,36.17,34145645
12-Jul-13,35.58,35.73,35.28,35.67,35502638
11-Jul-13,35,35.77,34.9,35.68,53638234
10-Jul-13,34.34,34.81,34.32,34.7,29658734
9-Jul-13,34.58,34.6,34.14,34.35,25320908
8-Jul-13,34.35,34.59,33.98,34.32,32398742
5-Jul-13,34.09,34.24,33.58,34.21,26085981
3-Jul-13,33.66,34.37,33.6,34.01,15994380
2-Jul-13,34.41,34.44,33.63,33.94,37634572
1-Jul-13,34.75,34.99,34.33,34.36,31064000
28-Jun-13,34.38,34.79,34.34,34.54,65548196
27-Jun-13,34.52,34.78,34.5,34.62,28993542
26-Jun-13,34.12,34.48,33.89,34.35,48667834
25-Jun-13,34.08,34.38,33.46,33.67,44073348
24-Jun-13,32.94,34.2,32.57,33.72,56113708
21-Jun-13,33.66,33.73,33.05,33.26,85338395
20-Jun-13,34.26,34.33,33.37,33.49,54496758
19-Jun-13,34.96,35.09,34.59,34.59,30820208
18-Jun-13,34.97,35.17,34.9,34.98,28622929
17-Jun-13,34.69,35.16,34.63,35,49672492
14-Jun-13,34.55,34.69,34.25,34.4,53116371
13-Jun-13,34.99,35.02,34.59,34.72,45654803
12-Jun-13,35.14,35.27,34.85,35,37373032
11-Jun-13,35.05,35.18,34.68,34.84,39350316
10-Jun-13,35.51,35.65,35.14,35.47,35995223
